ASIC_IS_AVIVO,FUNC_0
ASIC_IS_DCE5,FUNC_1
DRM_ERROR,FUNC_2
DRM_INFO,FUNC_3
EINVAL,VAR_0
R600_RING_TYPE_DMA_INDEX,VAR_1
RADEON_IS_AGP,VAR_2
RADEON_IS_IGP,VAR_3
RADEON_RING_TYPE_GFX_INDEX,VAR_4
atom_asic_init,FUNC_4
dev_err,FUNC_5
dev_warn,FUNC_6
evergreen_init_golden_registers,FUNC_7
evergreen_mc_init,FUNC_8
evergreen_pcie_gart_fini,FUNC_9
evergreen_startup,FUNC_10
evergreen_uvd_init,FUNC_11
ni_init_microcode,FUNC_12
r600_dma_fini,FUNC_13
r600_ih_ring_init,FUNC_14
r600_init_microcode,FUNC_15
r600_irq_fini,FUNC_16
r600_pcie_gart_init,FUNC_17
r600_ring_init,FUNC_18
r600_scratch_init,FUNC_19
r700_cp_fini,FUNC_20
radeon_agp_disable,FUNC_21
radeon_agp_init,FUNC_22
radeon_asic_reset,FUNC_23
radeon_atombios_init,FUNC_24
radeon_bo_init,FUNC_25
radeon_card_posted,FUNC_26
radeon_fence_driver_init,FUNC_27
radeon_get_bios,FUNC_28
radeon_get_clock_info,FUNC_29
radeon_ib_pool_fini,FUNC_30
radeon_irq_kms_fini,FUNC_31
radeon_pm_init,FUNC_32
radeon_surface_init,FUNC_33
radeon_wb_fini,FUNC_34
sumo_rlc_fini,FUNC_35
evergreen_init,FUNC_36
rdev,VAR_5
r,VAR_6
