ATPX_CRT1_RGB_SIGNAL_MUXED,VAR_0
ATPX_DFP_SIGNAL_MUXED,VAR_1
ATPX_DYNAMIC_DGPU_POWER_OFF_SUPPORTED,VAR_2
ATPX_DYNAMIC_PX_SUPPORTED,VAR_3
ATPX_FUNCTION_GET_PX_PARAMETERS,VAR_4
ATPX_MS_HYBRID_GFX_SUPPORTED,VAR_5
ATPX_SEPARATE_MUX_FOR_I2C,VAR_6
ATPX_TV_SIGNAL_MUXED,VAR_7
EINVAL,VAR_8
EIO,VAR_9
kfree,FUNC_0
memcpy,FUNC_1
memset,FUNC_2
min,FUNC_3
printk,FUNC_4
radeon_atpx_call,FUNC_5
radeon_atpx_priv,VAR_10
radeon_atpx_validate,FUNC_6
atpx,VAR_11
valid_bits,VAR_12
info,VAR_13
output,VAR_14
size,VAR_15
