CG_CG_VOLTAGE_CNTL,VAR_0
CG_PWR_GATING_CNTL,VAR_1
CG_SCRATCH2,VAR_2
CHIP_PALM,VAR_3
DPPD,FUNC_0
DPPD_MASK,VAR_4
DPPU,FUNC_1
DPPU_MASK,VAR_5
IT,FUNC_2
IT_MASK,VAR_6
MPPD,FUNC_3
MPPD_MASK,VAR_7
MPPU,FUNC_4
MPPU_MASK,VAR_8
PCP,FUNC_5
PCP_MASK,VAR_9
PCV,FUNC_6
PCV_MASK,VAR_10
PGP,FUNC_7
PGP_MASK,VAR_11
PGS,FUNC_8
PGS_MASK,VAR_12
PGU,FUNC_9
PGU_MASK,VAR_13
PWR_GATING_EN,VAR_14
RCU_PWR_GATING_CNTL,VAR_15
RCU_PWR_GATING_CNTL_2,VAR_16
RCU_PWR_GATING_CNTL_3,VAR_17
RCU_PWR_GATING_CNTL_4,VAR_18
RCU_PWR_GATING_CNTL_5,VAR_19
RCU_PWR_GATING_SEQ0,VAR_20
RCU_PWR_GATING_SEQ1,VAR_21
RREG32_RCU,FUNC_10
RSVD_MASK,VAR_22
RT,FUNC_11
RT_MASK,VAR_23
SUMO_GFXPOWERGATINGT_DFLT,VAR_24
SUMO_VOLTAGEDROPT_DFLT,VAR_25
WREG32,FUNC_12
WREG32_P,FUNC_13
WREG32_RCU,FUNC_14
r600_calculate_u_and_p,FUNC_15
radeon_get_xclk,FUNC_16
sumo_smu_pg_init,FUNC_17
sumo_gfx_powergating_initialize,FUNC_18
rdev,VAR_26
rcu_pwr_gating_cntl,VAR_27
p,VAR_28
u,VAR_29
p_c,VAR_30
p_p,VAR_31
d_p,VAR_32
r_t,VAR_33
i_t,VAR_34
xclk,VAR_35
