CHIP_CYPRESS,VAR_0
CHIP_HEMLOCK,VAR_1
CHIP_JUNIPER,VAR_2
COMPUTE_ENGINE_PLL_PARAM,VAR_3
CYPRESS_HASI_DFLT,VAR_4
CYPRESS_VRC_DFLT,VAR_5
ENOMEM,VAR_6
GFP_KERNEL,VAR_7
R600_BACKBIASRESPONSETIME_DFLT,VAR_8
R600_REFERENCEDIVIDER_DFLT,VAR_9
R600_VOLTAGERESPONSETIME_DFLT,VAR_10
RADEON_IS_MOBILITY,VAR_11
RV770_ASI_DFLT,VAR_12
RV770_LHP_DFLT,VAR_13
RV770_LMP_DFLT,VAR_14
RV770_RLP_DFLT,VAR_15
RV770_RMP_DFLT,VAR_16
SET_VOLTAGE_TYPE_ASIC_MVDDC,VAR_17
SET_VOLTAGE_TYPE_ASIC_VDDC,VAR_18
SET_VOLTAGE_TYPE_ASIC_VDDCI,VAR_19
SMC_RAM_END,VAR_20
THERMAL_TYPE_NONE,VAR_21
kzalloc,FUNC_0
r600_get_platform_caps,FUNC_1
radeon_acpi_is_pcie_performance_request_supported,FUNC_2
radeon_atom_get_clock_dividers,FUNC_3
radeon_atom_is_voltage_gpio,FUNC_4
rv770_get_engine_memory_ss,FUNC_5
rv770_get_max_vddc,FUNC_6
rv7xx_parse_power_table,FUNC_7
cypress_dpm_init,FUNC_8
rdev,VAR_22
pi,VAR_23
eg_pi,VAR_24
dividers,VAR_25
ret,VAR_26
