ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MC_PMG_CMD_EMRS,VAR_2
MC_PMG_CMD_MRS,VAR_3
MC_PMG_CMD_MRS1,VAR_4
MC_SEQ_CAS_TIMING,VAR_5
MC_SEQ_CAS_TIMING_LP,VAR_6
MC_SEQ_MISC_TIMING,VAR_7
MC_SEQ_MISC_TIMING2,VAR_8
MC_SEQ_MISC_TIMING2_LP,VAR_9
MC_SEQ_MISC_TIMING_LP,VAR_10
MC_SEQ_PMG_CMD_EMRS_LP,VAR_11
MC_SEQ_PMG_CMD_MRS1_LP,VAR_12
MC_SEQ_PMG_CMD_MRS_LP,VAR_13
MC_SEQ_RAS_TIMING,VAR_14
MC_SEQ_RAS_TIMING_LP,VAR_15
MC_SEQ_RD_CTL_D0,VAR_16
MC_SEQ_RD_CTL_D0_LP,VAR_17
MC_SEQ_RD_CTL_D1,VAR_18
MC_SEQ_RD_CTL_D1_LP,VAR_19
MC_SEQ_WR_CTL_D0,VAR_20
MC_SEQ_WR_CTL_D0_LP,VAR_21
MC_SEQ_WR_CTL_D1,VAR_22
MC_SEQ_WR_CTL_D1_LP,VAR_23
RREG32,FUNC_0
WREG32,FUNC_1
btc_copy_vbios_mc_reg_table,FUNC_2
btc_set_mc_special_registers,FUNC_3
btc_set_s0_mc_reg_index,FUNC_4
btc_set_valid_flag,FUNC_5
evergreen_get_pi,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
radeon_atom_init_mc_reg_table,FUNC_9
rv770_get_memory_module_index,FUNC_10
btc_initialize_mc_reg_table,FUNC_11
rdev,VAR_24
ret,VAR_25
table,VAR_26
eg_pi,VAR_27
eg_table,VAR_28
module_index,VAR_29
