COMPUTE_ENGINE_PLL_PARAM,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
R600_BACKBIASRESPONSETIME_DFLT,VAR_3
R600_REFERENCEDIVIDER_DFLT,VAR_4
R600_VOLTAGERESPONSETIME_DFLT,VAR_5
RADEON_IS_MOBILITY,VAR_6
RV770_ASI_DFLT,VAR_7
RV770_HASI_DFLT,VAR_8
RV770_LHP_DFLT,VAR_9
RV770_LMP_DFLT,VAR_10
RV770_RLP_DFLT,VAR_11
RV770_RMP_DFLT,VAR_12
RV770_SMC_SOFT_REGISTERS_START,VAR_13
RV770_SMC_TABLE_ADDRESS,VAR_14
RV770_VRC_DFLT,VAR_15
SET_VOLTAGE_TYPE_ASIC_MVDDC,VAR_16
SET_VOLTAGE_TYPE_ASIC_VDDC,VAR_17
SMC_RAM_END,VAR_18
THERMAL_TYPE_NONE,VAR_19
kzalloc,FUNC_0
r600_get_platform_caps,FUNC_1
radeon_atom_get_clock_dividers,FUNC_2
radeon_atom_is_voltage_gpio,FUNC_3
rv770_get_engine_memory_ss,FUNC_4
rv770_get_max_vddc,FUNC_5
rv7xx_parse_power_table,FUNC_6
rv770_dpm_init,FUNC_7
rdev,VAR_20
pi,VAR_21
dividers,VAR_22
ret,VAR_23
