cik_cp_fini,FUNC_0
cik_fini_cg,FUNC_1
cik_fini_pg,FUNC_2
cik_irq_fini,FUNC_3
cik_mec_fini,FUNC_4
cik_pcie_gart_fini,FUNC_5
cik_sdma_fini,FUNC_6
kfree,FUNC_7
r600_vram_scratch_fini,FUNC_8
radeon_atombios_fini,FUNC_9
radeon_bo_fini,FUNC_10
radeon_fence_driver_fini,FUNC_11
radeon_gem_fini,FUNC_12
radeon_ib_pool_fini,FUNC_13
radeon_irq_kms_fini,FUNC_14
radeon_pm_fini,FUNC_15
radeon_uvd_fini,FUNC_16
radeon_vce_fini,FUNC_17
radeon_vm_manager_fini,FUNC_18
radeon_wb_fini,FUNC_19
sumo_rlc_fini,FUNC_20
uvd_v1_0_fini,FUNC_21
cik_fini,FUNC_22
rdev,VAR_0
