CEDAR_MGCGCGTSSMCTRL_DFLT,VAR_0
CGTS_SM_CTRL_REG,VAR_1
CG_CGTT_LOCAL_0,VAR_2
CG_CGTT_LOCAL_1,VAR_3
CG_CGTT_LOCAL_2,VAR_4
CG_CGTT_LOCAL_3,VAR_5
CHIP_CEDAR,VAR_6
CHIP_REDWOOD,VAR_7
CYPRESS_MGCGCGTSSMCTRL_DFLT,VAR_8
CYPRESS_MGCGTTLOCAL0_DFLT,VAR_9
CYPRESS_MGCGTTLOCAL1_DFLT,VAR_10
CYPRESS_MGCGTTLOCAL2_DFLT,VAR_11
CYPRESS_MGCGTTLOCAL3_DFLT,VAR_12
GRBM_GFX_INDEX,VAR_13
MC_CITF_MISC_RD_CG,VAR_14
MC_CITF_MISC_VM_CG,VAR_15
MC_CITF_MISC_WR_CG,VAR_16
MC_HUB_MISC_HUB_CG,VAR_17
MC_HUB_MISC_SIP_CG,VAR_18
MC_HUB_MISC_VM_CG,VAR_19
MC_XPB_CLK_GAT,VAR_20
MEM_LS_ENABLE,VAR_21
REDWOOD_MGCGCGTSSMCTRL_DFLT,VAR_22
VM_L2_CG,VAR_23
WREG32,FUNC_0
WREG32_CG,FUNC_1
WREG32_P,FUNC_2
evergreen_get_pi,FUNC_3
rv770_get_pi,FUNC_4
cypress_mg_clock_gating_enable,FUNC_5
rdev,VAR_24
enable,VAR_25
pi,VAR_26
eg_pi,VAR_27
cgts_sm_ctrl_reg,VAR_28
