DRM_ERROR,FUNC_0
RREG32,FUNC_1
TN_RING_TYPE_VCE1_INDEX,VAR_0
TN_RING_TYPE_VCE2_INDEX,VAR_1
VCE_CLK_EN,VAR_2
VCE_ECPU_SOFT_RESET,VAR_3
VCE_FME_SOFT_RESET,VAR_4
VCE_RB_BASE_HI,VAR_5
VCE_RB_BASE_HI2,VAR_6
VCE_RB_BASE_LO,VAR_7
VCE_RB_BASE_LO2,VAR_8
VCE_RB_RPTR,VAR_9
VCE_RB_RPTR2,VAR_10
VCE_RB_SIZE,VAR_11
VCE_RB_SIZE2,VAR_12
VCE_RB_WPTR,VAR_13
VCE_RB_WPTR2,VAR_14
VCE_SOFT_RESET,VAR_15
VCE_STATUS,VAR_16
VCE_VCPU_CNTL,VAR_17
WREG32,FUNC_2
WREG32_P,FUNC_3
mdelay,FUNC_4
upper_32_bits,FUNC_5
vce_v1_0_start,FUNC_6
rdev,VAR_18
ring,VAR_19
i,VAR_20
j,VAR_21
r,VAR_22
status,VAR_23
