AVIVO_D1GRPH_FLIP_CONTROL,VAR_0
AVIVO_D1GRPH_SURFACE_UPDATE_H_RETRACE_EN,VAR_1
AVIVO_D1GRPH_SURFACE_UPDATE_PENDING,VAR_2
AVIVO_D1GRPH_UPDATE,VAR_3
AVIVO_D1GRPH_UPDATE_LOCK,VAR_4
D1GRPH_PRIMARY_SURFACE_ADDRESS,VAR_5
D1GRPH_PRIMARY_SURFACE_ADDRESS_HIGH,VAR_6
D1GRPH_SECONDARY_SURFACE_ADDRESS,VAR_7
D1GRPH_SECONDARY_SURFACE_ADDRESS_HIGH,VAR_8
D2GRPH_PRIMARY_SURFACE_ADDRESS_HIGH,VAR_9
D2GRPH_SECONDARY_SURFACE_ADDRESS_HIGH,VAR_10
DRM_DEBUG,FUNC_0
RREG32,FUNC_1
WREG32,FUNC_2
udelay,FUNC_3
upper_32_bits,FUNC_4
rv770_page_flip,FUNC_5
rdev,VAR_11
crtc_id,VAR_12
crtc_base,VAR_13
async,VAR_14
radeon_crtc,VAR_15
tmp,VAR_16
i,VAR_17
