ALIGN,FUNC_0
BUG,FUNC_1
DRM_DEBUG,FUNC_2
DRM_INFO,FUNC_3
EINVAL,VAR_0
HAINAN_SMC_UCODE_SIZE,VAR_1
MC_SEQ_MISC0,VAR_2
OLAND_MC_UCODE_SIZE,VAR_3
OLAND_SMC_UCODE_SIZE,VAR_4
PITCAIRN_MC_UCODE_SIZE,VAR_5
PITCAIRN_SMC_UCODE_SIZE,VAR_6
RREG32,FUNC_4
SI_CE_UCODE_SIZE,VAR_7
SI_MC_UCODE_SIZE,VAR_8
SI_PFP_UCODE_SIZE,VAR_9
SI_PM4_UCODE_SIZE,VAR_10
SI_RLC_UCODE_SIZE,VAR_11
TAHITI_MC_UCODE_SIZE,VAR_12
TAHITI_SMC_UCODE_SIZE,VAR_13
VERDE_MC_UCODE_SIZE,VAR_14
VERDE_SMC_UCODE_SIZE,VAR_15
pr_err,FUNC_5
radeon_ucode_validate,FUNC_6
release_firmware,FUNC_7
request_firmware,FUNC_8
snprintf,FUNC_9
si_init_microcode,FUNC_10
rdev,VAR_16
chip_name,VAR_17
new_chip_name,VAR_18
pfp_req_size,VAR_19
me_req_size,VAR_20
ce_req_size,VAR_21
rlc_req_size,VAR_22
mc_req_size,VAR_23
smc_req_size,VAR_24
mc2_req_size,VAR_25
fw_name,VAR_26
err,VAR_27
new_fw,VAR_28
new_smc,VAR_29
si58_fw,VAR_30
banks2_fw,VAR_31
