ASIC_IS_DCE4,FUNC_0
ASIC_IS_DCE41,FUNC_1
ASIC_IS_DCE5,FUNC_2
ASIC_IS_DCE61,FUNC_3
ATOM_DEVICE_LCD_SUPPORT,VAR_0
ATOM_DISABLE,VAR_1
ATOM_ENABLE,VAR_2
ATOM_ENCODER_CMD_DP_VIDEO_OFF,VAR_3
ATOM_ENCODER_CMD_DP_VIDEO_ON,VAR_4
ATOM_ENCODER_CMD_SETUP,VAR_5
ATOM_ENCODER_CMD_SETUP_PANEL_MODE,VAR_6
ATOM_TRANSMITTER_ACTION_DISABLE,VAR_7
ATOM_TRANSMITTER_ACTION_ENABLE,VAR_8
ATOM_TRANSMITTER_ACTION_LCD_BLOFF,VAR_9
ATOM_TRANSMITTER_ACTION_LCD_BLON,VAR_10
ATOM_TRANSMITTER_ACTION_POWER_OFF,VAR_11
ATOM_TRANSMITTER_ACTION_POWER_ON,VAR_12
ATOM_TRANSMITTER_ACTION_SETUP,VAR_13
DP_PANEL_MODE_EXTERNAL_DP_MODE,VAR_14
DP_SET_POWER_D3,VAR_15
DRM_MODE_CONNECTOR_eDP,VAR_16
ENCODER_MODE_IS_DP,FUNC_4
ENCODER_OBJECT_ID_TRAVIS,VAR_17
EXTERNAL_ENCODER_ACTION_V3_ENCODER_SETUP,VAR_18
atombios_dig_encoder_setup,FUNC_5
atombios_dig_transmitter_setup,FUNC_6
atombios_external_encoder_setup,FUNC_7
atombios_get_encoder_mode,FUNC_8
atombios_set_backlight_level,FUNC_9
atombios_set_edp_panel_power,FUNC_10
radeon_connector_encoder_get_dp_bridge_encoder_id,FUNC_11
radeon_dp_get_panel_mode,FUNC_12
radeon_dp_link_train,FUNC_13
radeon_dp_set_rx_power_state,FUNC_14
radeon_get_connector_for_encoder,FUNC_15
radeon_get_external_encoder,FUNC_16
to_radeon_connector,FUNC_17
to_radeon_encoder,FUNC_18
radeon_atom_encoder_dpms_dig,FUNC_19
encoder,VAR_19
mode,VAR_20
dev,VAR_21
rdev,VAR_22
radeon_encoder,VAR_23
ext_encoder,VAR_24
dig,VAR_25
connector,VAR_26
radeon_connector,VAR_27
radeon_dig_connector,VAR_28
travis_quirk,VAR_29
