ASIC_IS_AVIVO,FUNC_0
EINVAL,VAR_0
RADEON_IS_AGP,VAR_1
RREG32,FUNC_1
R_0007C0_CP_STAT,VAR_2
R_000E40_RBBM_STATUS,VAR_3
dev_err,FUNC_2
dev_warn,FUNC_3
r100_cp_fini,FUNC_4
r100_restore_sanity,FUNC_5
radeon_agp_disable,FUNC_6
radeon_agp_fini,FUNC_7
radeon_agp_init,FUNC_8
radeon_asic_reset,FUNC_9
radeon_atombios_init,FUNC_10
radeon_bo_init,FUNC_11
radeon_boot_test_post_card,FUNC_12
radeon_fence_driver_init,FUNC_13
radeon_get_bios,FUNC_14
radeon_get_clock_info,FUNC_15
radeon_ib_pool_fini,FUNC_16
radeon_irq_kms_fini,FUNC_17
radeon_pm_init,FUNC_18
radeon_scratch_init,FUNC_19
radeon_surface_init,FUNC_20
radeon_wb_fini,FUNC_21
rv370_pcie_gart_fini,FUNC_22
rv370_pcie_gart_init,FUNC_23
rv515_debugfs,FUNC_24
rv515_mc_init,FUNC_25
rv515_set_safe_registers,FUNC_26
rv515_startup,FUNC_27
rv515_init,FUNC_28
rdev,VAR_4
r,VAR_5
