ATOM_DEVICE_CRT1_SUPPORT,VAR_0
ATOM_DEVICE_CRT2_SUPPORT,VAR_1
ATOM_DEVICE_DFP1_SUPPORT,VAR_2
ATOM_DEVICE_DFP2_SUPPORT,VAR_3
ATOM_DEVICE_LCD1_SUPPORT,VAR_4
ATOM_DEVICE_TV1_SUPPORT,VAR_5
RADEON_BIOS_5_SCRATCH,VAR_6
RADEON_CRT1_CRTC_MASK,VAR_7
RADEON_CRT1_CRTC_SHIFT,VAR_8
RADEON_CRT2_CRTC_MASK,VAR_9
RADEON_CRT2_CRTC_SHIFT,VAR_10
RADEON_DFP1_CRTC_MASK,VAR_11
RADEON_DFP1_CRTC_SHIFT,VAR_12
RADEON_DFP2_CRTC_MASK,VAR_13
RADEON_DFP2_CRTC_SHIFT,VAR_14
RADEON_LCD1_CRTC_MASK,VAR_15
RADEON_LCD1_CRTC_SHIFT,VAR_16
RADEON_TV1_CRTC_MASK,VAR_17
RADEON_TV1_CRTC_SHIFT,VAR_18
RREG32,FUNC_0
WREG32,FUNC_1
to_radeon_encoder,FUNC_2
radeon_combios_encoder_crtc_scratch_regs,FUNC_3
encoder,VAR_19
crtc,VAR_20
dev,VAR_21
rdev,VAR_22
radeon_encoder,VAR_23
bios_5_scratch,VAR_24
