ASIC_IS_X2,FUNC_0
DRM_ERROR,FUNC_1
R600_PCIE_LC_RECONFIG_ARC_MISSING_ESCAPE,VAR_0
RADEON_IS_IGP,VAR_1
RADEON_IS_PCIE,VAR_2
RADEON_PCIE_LC_LINK_WIDTH_CNTL,VAR_3
RADEON_PCIE_LC_LINK_WIDTH_MASK,VAR_4
RADEON_PCIE_LC_LINK_WIDTH_SHIFT,VAR_5
RADEON_PCIE_LC_LINK_WIDTH_X0,VAR_6
RADEON_PCIE_LC_LINK_WIDTH_X1,VAR_7
RADEON_PCIE_LC_LINK_WIDTH_X12,VAR_8
RADEON_PCIE_LC_LINK_WIDTH_X16,VAR_9
RADEON_PCIE_LC_LINK_WIDTH_X2,VAR_10
RADEON_PCIE_LC_LINK_WIDTH_X4,VAR_11
RADEON_PCIE_LC_LINK_WIDTH_X8,VAR_12
RADEON_PCIE_LC_RECONFIG_NOW,VAR_13
RREG32_PCIE_PORT,FUNC_2
WREG32_PCIE_PORT,FUNC_3
radeon_gui_idle,FUNC_4
r600_set_pcie_lanes,FUNC_5
rdev,VAR_14
lanes,VAR_15
link_width_cntl,VAR_16
mask,VAR_17
