BIF_SCRATCH0,VAR_0
BUS_CNTL,VAR_1
CHIP_RV770,VAR_2
CONFIG_MEMSIZE,VAR_3
DMA_RB_CNTL,VAR_4
DMA_RB_ENABLE,VAR_5
RLC_CNTL,VAR_6
RREG32,FUNC_0
R_0086D8_CP_ME_CNTL,VAR_7
SOFT_RESET_BIF,VAR_8
SRBM_SOFT_RESET,VAR_9
S_0086D8_CP_ME_HALT,FUNC_1
S_0086D8_CP_PFP_HALT,FUNC_2
VGA_COHE_SPEC_TIMER_DIS,VAR_10
WREG32,FUNC_3
dev_info,FUNC_4
dev_warn,FUNC_5
mdelay,FUNC_6
pci_clear_master,FUNC_7
r600_mc_wait_for_idle,FUNC_8
radeon_pci_config_reset,FUNC_9
rv515_mc_stop,FUNC_10
rv770_set_clk_bypass_mode,FUNC_11
udelay,FUNC_12
r600_gpu_pci_config_reset,FUNC_13
rdev,VAR_11
save,VAR_12
tmp,VAR_13
i,VAR_14
