HDP_DEBUG1,VAR_0
HDP_NONSURFACE_BASE,VAR_1
HDP_NONSURFACE_INFO,VAR_2
HDP_NONSURFACE_SIZE,VAR_3
MC_VM_AGP_BASE,VAR_4
MC_VM_AGP_BOT,VAR_5
MC_VM_AGP_TOP,VAR_6
MC_VM_FB_LOCATION,VAR_7
MC_VM_SYSTEM_APERTURE_DEFAULT_ADDR,VAR_8
MC_VM_SYSTEM_APERTURE_HIGH_ADDR,VAR_9
MC_VM_SYSTEM_APERTURE_LOW_ADDR,VAR_10
RADEON_IS_AGP,VAR_11
RREG32,FUNC_0
VGA_HDP_CONTROL,VAR_12
VGA_MEMORY_DISABLE,VAR_13
WREG32,FUNC_1
dev_warn,FUNC_2
r600_mc_wait_for_idle,FUNC_3
rv515_mc_resume,FUNC_4
rv515_mc_stop,FUNC_5
rv515_vga_render_disable,FUNC_6
rv770_mc_program,FUNC_7
rdev,VAR_14
save,VAR_15
tmp,VAR_16
i,VAR_17
j,VAR_18
