ASIC_IS_DCE5,FUNC_0
CAYMAN_DMA1_CNTL,VAR_0
CHIP_CAYMAN,VAR_1
CNTX_BUSY_INT_ENABLE,VAR_2
CNTX_EMPTY_INT_ENABLE,VAR_3
CP_INT_CNTL,VAR_4
DACA_AUTODETECT_INT_CONTROL,VAR_5
DACB_AUTODETECT_INT_CONTROL,VAR_6
DC_HPDx_INT_CONTROL,FUNC_1
DC_HPDx_INT_POLARITY,VAR_7
DMA_CNTL,VAR_8
GRBM_INT_CNTL,VAR_9
GRPH_INT_CONTROL,VAR_10
INT_MASK,VAR_11
RREG32,FUNC_2
SRBM_INT_CNTL,VAR_12
TRAP_ENABLE,VAR_13
WREG32,FUNC_3
WREG32_AND,FUNC_4
cayman_cp_int_cntl_setup,FUNC_5
crtc_offsets,VAR_14
evergreen_disable_interrupt_state,FUNC_6
rdev,VAR_15
i,VAR_16
tmp,VAR_17
