BIAS_GEN_PDNB,VAR_0
MRDCKA0_RESET,VAR_1
MRDCKA1_RESET,VAR_2
MRDCKB0_RESET,VAR_3
MRDCKB1_RESET,VAR_4
MRDCKC0_RESET,VAR_5
MRDCKC1_RESET,VAR_6
MRDCKD0_RESET,VAR_7
MRDCKD1_RESET,VAR_8
PPSMC_SWSTATE_FLAG_DC,VAR_9
RESET_EN,VAR_10
SCLK_MUX_SEL,FUNC_0
SCLK_MUX_SEL_MASK,VAR_11
SPLL_BYPASS_EN,VAR_12
SPLL_RESET,VAR_13
SPLL_SLEEP,VAR_14
cpu_to_be32,FUNC_1
rv770_get_pi,FUNC_2
rv770_populate_mvdd_value,FUNC_3
rv770_populate_vddc_value,FUNC_4
rv770_populate_smc_acpi_state,FUNC_5
rdev,VAR_15
table,VAR_16
pi,VAR_17
mpll_ad_func_cntl,VAR_18
mpll_ad_func_cntl_2,VAR_19
mpll_dq_func_cntl,VAR_20
mpll_dq_func_cntl_2,VAR_21
spll_func_cntl,VAR_22
spll_func_cntl_2,VAR_23
spll_func_cntl_3,VAR_24
mclk_pwrmgt_cntl,VAR_25
dll_cntl,VAR_26
