D1MODE_PRIORITY_A_CNT,VAR_0
D1MODE_PRIORITY_B_CNT,VAR_1
D2MODE_PRIORITY_A_CNT,VAR_2
D2MODE_PRIORITY_B_CNT,VAR_3
LB_MAX_REQ_OUTSTANDING,VAR_4
WREG32,FUNC_0
rs690_line_buffer_adjust,FUNC_1
rv515_compute_mode_priority,FUNC_2
rv515_crtc_bandwidth_compute,FUNC_3
rv515_bandwidth_avivo_update,FUNC_4
rdev,VAR_5
mode0,VAR_6
mode1,VAR_7
wm0_high,VAR_8
wm0_low,VAR_9
wm1_high,VAR_10
wm1_low,VAR_11
tmp,VAR_12
d1mode_priority_a_cnt,VAR_13
d1mode_priority_b_cnt,VAR_14
d2mode_priority_a_cnt,VAR_15
d2mode_priority_b_cnt,VAR_16
