CHIP_RS100,VAR_0
CHIP_RS200,VAR_1
DRM_MODE_FLAG_NHSYNC,VAR_2
DRM_MODE_FLAG_NVSYNC,VAR_3
RADEON_CRTC_AUTO_HORZ_CENTER_EN,VAR_4
RADEON_CRTC_AUTO_VERT_CENTER_EN,VAR_5
RADEON_CRTC_H_CUTOFF_ACTIVE_EN,VAR_6
RADEON_CRTC_H_SYNC_POL,VAR_7
RADEON_CRTC_MORE_CNTL,VAR_8
RADEON_CRTC_V_SYNC_POL,VAR_9
RADEON_FP_CRTC_H_TOTAL_DISP,VAR_10
RADEON_FP_CRTC_V_TOTAL_DISP,VAR_11
RADEON_FP_HORZ_STRETCH,VAR_12
RADEON_FP_HORZ_VERT_ACTIVE,VAR_13
RADEON_FP_H_SYNC_STRT_WID,VAR_14
RADEON_FP_VERT_STRETCH,VAR_15
RADEON_FP_V_SYNC_STRT_WID,VAR_16
RADEON_HORZ_AUTO_RATIO_INC,VAR_17
RADEON_HORZ_FP_LOOP_STRETCH,VAR_18
RADEON_HORZ_STRETCH_BLEND,VAR_19
RADEON_HORZ_STRETCH_ENABLE,VAR_20
RADEON_HORZ_STRETCH_RATIO_MASK,VAR_21
RADEON_HORZ_STRETCH_RATIO_MAX,VAR_22
RADEON_VERT_AUTO_RATIO_INC,VAR_23
RADEON_VERT_STRETCH_BLEND,VAR_24
RADEON_VERT_STRETCH_ENABLE,VAR_25
RADEON_VERT_STRETCH_RATIO_MASK,VAR_26
RADEON_VERT_STRETCH_RATIO_MAX,VAR_27
RADEON_VERT_STRETCH_RESERVED,VAR_28
RREG32,FUNC_0
WREG32,FUNC_1
to_radeon_crtc,FUNC_2
radeon_legacy_rmx_mode_set,FUNC_3
crtc,VAR_29
mode,VAR_30
dev,VAR_31
rdev,VAR_32
radeon_crtc,VAR_33
xres,VAR_34
yres,VAR_35
hscale,VAR_36
vscale,VAR_37
hsync_wid,VAR_38
vsync_wid,VAR_39
hsync_start,VAR_40
blank_width,VAR_41
scale,VAR_42
inc,VAR_43
crtc_more_cntl,VAR_44
fp_horz_stretch,VAR_45
fp_vert_stretch,VAR_46
fp_horz_vert_active,VAR_47
fp_h_sync_strt_wid,VAR_48
fp_crtc_h_total_disp,VAR_49
fp_v_sync_strt_wid,VAR_50
fp_crtc_v_total_disp,VAR_51
native_mode,VAR_52
