DRM_ERROR,FUNC_0
EINVAL,VAR_0
ENOENT,VAR_1
PACKET2,FUNC_1
PACKET3_WAIT_REG_MEM,VAR_2
R600_CP_PACKET0_GET_REG,FUNC_2
R600_CP_PACKET0_REG_MASK,VAR_3
RADEON_PACKET_TYPE3,VAR_4
RADEON_VLINE_STAT,VAR_5
drm_crtc_find,FUNC_3
radeon_cs_packet_parse,FUNC_4
radeon_get_ib_value,FUNC_5
to_radeon_crtc,FUNC_6
r600_cs_common_vline_parse,FUNC_7
p,VAR_6
vline_start_end,VAR_7
vline_status,VAR_8
crtc,VAR_9
radeon_crtc,VAR_10
p3reloc,VAR_11
wait_reg_mem,VAR_12
crtc_id,VAR_13
r,VAR_14
header,VAR_15
h_idx,VAR_16
reg,VAR_17
wait_reg_mem_info,VAR_18
ib,VAR_19
