CLKF,FUNC_0
CLKFRAC,FUNC_1
CLKFRAC_MASK,VAR_0
CLKF_MASK,VAR_1
CLKR,FUNC_2
CLKR_MASK,VAR_2
COMPUTE_MEMORY_PLL_PARAM,VAR_3
EINVAL,VAR_4
IBIAS,FUNC_3
IBIAS_MASK,VAR_5
VCO_MODE,VAR_6
YCLK_POST_DIV,FUNC_4
YCLK_POST_DIV_MASK,VAR_7
cpu_to_be32,FUNC_5
radeon_atom_get_clock_dividers,FUNC_6
rv770_calculate_fractional_mpll_feedback_divider,FUNC_7
rv770_encode_yclk_post_div,FUNC_8
rv770_get_pi,FUNC_9
rv770_map_clkf_to_ibias,FUNC_10
rv770_populate_mclk_value,FUNC_11
rdev,VAR_8
engine_clock,VAR_9
memory_clock,VAR_10
mclk,VAR_11
pi,VAR_12
encoded_reference_dividers,VAR_13
mpll_ad_func_cntl,VAR_14
mpll_ad_func_cntl_2,VAR_15
mpll_dq_func_cntl,VAR_16
mpll_dq_func_cntl_2,VAR_17
mclk_pwrmgt_cntl,VAR_18
dll_cntl,VAR_19
dividers,VAR_20
reference_clock,VAR_21
clkf,VAR_22
clkfrac,VAR_23
postdiv_yclk,VAR_24
ibias,VAR_25
ret,VAR_26
