ALIGN,FUNC_0
BUG,FUNC_1
CEDAR_SMC_UCODE_SIZE,VAR_0
CYPRESS_SMC_UCODE_SIZE,VAR_1
DRM_DEBUG,FUNC_2
DRM_INFO,FUNC_3
EINVAL,VAR_2
EVERGREEN_PFP_UCODE_SIZE,VAR_3
EVERGREEN_PM4_UCODE_SIZE,VAR_4
EVERGREEN_RLC_UCODE_SIZE,VAR_5
JUNIPER_SMC_UCODE_SIZE,VAR_6
R600_PFP_UCODE_SIZE,VAR_7
R600_PM4_UCODE_SIZE,VAR_8
R600_RLC_UCODE_SIZE,VAR_9
R700_PFP_UCODE_SIZE,VAR_10
R700_PM4_UCODE_SIZE,VAR_11
R700_RLC_UCODE_SIZE,VAR_12
REDWOOD_SMC_UCODE_SIZE,VAR_13
RV710_SMC_UCODE_SIZE,VAR_14
RV730_SMC_UCODE_SIZE,VAR_15
RV740_SMC_UCODE_SIZE,VAR_16
RV770_SMC_UCODE_SIZE,VAR_17
pr_err,FUNC_4
release_firmware,FUNC_5
request_firmware,FUNC_6
snprintf,FUNC_7
r600_init_microcode,FUNC_8
rdev,VAR_18
chip_name,VAR_19
rlc_chip_name,VAR_20
smc_chip_name,VAR_21
pfp_req_size,VAR_22
me_req_size,VAR_23
rlc_req_size,VAR_24
smc_req_size,VAR_25
fw_name,VAR_26
err,VAR_27
