AVIVO_D1VGA_CONTROL,VAR_0
AVIVO_D2VGA_CONTROL,VAR_1
AVIVO_DVGA_CONTROL_MODE_ENABLE,VAR_2
AVIVO_DVGA_CONTROL_TIMING_SELECT,VAR_3
AVIVO_VGA_RENDER_CONTROL,VAR_4
AVIVO_VGA_VSTATUS_CNTL_MASK,VAR_5
R600_BIOS_ROM_DIS,VAR_6
R600_BUS_CNTL,VAR_7
R600_CTXSW_VID_LOWER_GPIO_CNTL,VAR_8
R600_GENERAL_PWRMGT,VAR_9
R600_HIGH_VID_LOWER_GPIO_CNTL,VAR_10
R600_LOWER_GPIO_ENABLE,VAR_11
R600_LOW_VID_LOWER_GPIO_CNTL,VAR_12
R600_MEDIUM_VID_LOWER_GPIO_CNTL,VAR_13
R600_OPEN_DRAIN_PADS,VAR_14
R600_ROM_CNTL,VAR_15
R600_SCK_OVERWRITE,VAR_16
R600_SCK_PRESCALE_CRYSTAL_CLK_MASK,VAR_17
R600_SCK_PRESCALE_CRYSTAL_CLK_SHIFT,VAR_18
RADEON_VIPH_CONTROL,VAR_19
RADEON_VIPH_EN,VAR_20
RREG32,FUNC_0
WREG32,FUNC_1
radeon_read_bios,FUNC_2
r600_read_disabled_bios,FUNC_3
rdev,VAR_21
viph_control,VAR_22
bus_cntl,VAR_23
d1vga_control,VAR_24
d2vga_control,VAR_25
vga_render_control,VAR_26
rom_cntl,VAR_27
general_pwrmgt,VAR_28
low_vid_lower_gpio_cntl,VAR_29
medium_vid_lower_gpio_cntl,VAR_30
high_vid_lower_gpio_cntl,VAR_31
ctxsw_vid_lower_gpio_cntl,VAR_32
lower_gpio_enable,VAR_33
r,VAR_34
