ASIC_INTERNAL_ENGINE_SS,VAR_0
COMPUTE_ENGINE_PLL_PARAM,VAR_1
radeon_atom_get_clock_dividers,FUNC_0
radeon_atombios_get_asic_ss_info,FUNC_1
rv6xx_calculate_spread_spectrum_clk_s,FUNC_2
rv6xx_calculate_spread_spectrum_clk_v,FUNC_3
rv6xx_calculate_vco_frequency,FUNC_4
rv6xx_enable_engine_spread_spectrum,FUNC_5
rv6xx_get_pi,FUNC_6
rv6xx_set_engine_spread_spectrum_clk_s,FUNC_7
rv6xx_set_engine_spread_spectrum_clk_v,FUNC_8
rv6xx_program_engine_spread_spectrum,FUNC_9
rdev,VAR_2
clock,VAR_3
level,VAR_4
ref_clk,VAR_5
pi,VAR_6
dividers,VAR_7
ss,VAR_8
vco_freq,VAR_9
clk_v,VAR_10
clk_s,VAR_11
