BUG_ON,FUNC_0
ENOENT,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_1
RADEON_NUM_RINGS,VAR_3
kfree,FUNC_2
kmalloc,FUNC_3
radeon_fence_ref,FUNC_4
radeon_fence_unref,FUNC_5
radeon_fence_wait_any,FUNC_6
radeon_sa_bo_next_hole,FUNC_7
radeon_sa_bo_try_alloc,FUNC_8
radeon_sa_bo_try_free,FUNC_9
radeon_sa_event,FUNC_10
spin_lock,FUNC_11
spin_unlock,FUNC_12
wait_event_interruptible_locked,FUNC_13
radeon_sa_bo_new,FUNC_14
rdev,VAR_4
sa_manager,VAR_5
sa_bo,VAR_6
size,VAR_7
align,VAR_8
fences,VAR_9
tries,VAR_10
i,VAR_11
r,VAR_12
