ATOM_PP_PLATFORM_CAP_BACKBIAS,VAR_0
DRM_ERROR,FUNC_0
EINVAL,VAR_1
RADEON_DPM_AUTO_THROTTLE_SRC_THERMAL,VAR_2
btc_cg_clock_gating_default,FUNC_1
btc_cg_clock_gating_enable,FUNC_2
btc_dpm_enabled,FUNC_3
btc_enable_dynamic_pcie_gen2,FUNC_4
btc_init_smc_table,FUNC_5
btc_init_stutter_mode,FUNC_6
btc_initialize_mc_reg_table,FUNC_7
btc_ls_clock_gating_default,FUNC_8
btc_ls_clock_gating_enable,FUNC_9
btc_mg_clock_gating_default,FUNC_10
btc_mg_clock_gating_enable,FUNC_11
btc_update_current_ps,FUNC_12
cypress_construct_voltage_tables,FUNC_13
cypress_enable_display_gap,FUNC_14
cypress_enable_mclk_control,FUNC_15
cypress_enable_sclk_control,FUNC_16
cypress_enable_spread_spectrum,FUNC_17
cypress_get_mvdd_configuration,FUNC_18
cypress_get_table_locations,FUNC_19
cypress_notify_smc_display_change,FUNC_20
cypress_populate_mc_reg_table,FUNC_21
cypress_program_response_times,FUNC_22
cypress_start_dpm,FUNC_23
evergreen_get_pi,FUNC_24
r7xx_start_smc,FUNC_25
rv770_enable_auto_throttle_source,FUNC_26
rv770_enable_backbias,FUNC_27
rv770_enable_thermal_protection,FUNC_28
rv770_enable_voltage_control,FUNC_29
rv770_get_pi,FUNC_30
rv770_program_engine_speed_parameters,FUNC_31
rv770_program_git,FUNC_32
rv770_program_sstp,FUNC_33
rv770_program_tp,FUNC_34
rv770_program_tpp,FUNC_35
rv770_program_vc,FUNC_36
rv770_setup_bsp,FUNC_37
rv770_upload_firmware,FUNC_38
btc_dpm_enable,FUNC_39
rdev,VAR_3
pi,VAR_4
eg_pi,VAR_5
boot_ps,VAR_6
ret,VAR_7
