DRM_ERROR,FUNC_0
btc_disable_ulv,FUNC_1
btc_notify_uvd_to_smc,FUNC_2
btc_set_at_for_uvd,FUNC_3
btc_set_boot_state_timing,FUNC_4
btc_set_power_state_conditionally_enable_ulv,FUNC_5
cypress_notify_link_speed_change_after_state_change,FUNC_6
cypress_notify_link_speed_change_before_state_change,FUNC_7
cypress_program_memory_timing_parameters,FUNC_8
cypress_upload_mc_reg_table,FUNC_9
cypress_upload_sw_state,FUNC_10
evergreen_get_pi,FUNC_11
rv770_halt_smc,FUNC_12
rv770_restrict_performance_levels_before_switch,FUNC_13
rv770_resume_smc,FUNC_14
rv770_set_sw_state,FUNC_15
rv770_set_uvd_clock_after_set_eng_clock,FUNC_16
rv770_set_uvd_clock_before_set_eng_clock,FUNC_17
btc_dpm_set_power_state,FUNC_18
rdev,VAR_0
eg_pi,VAR_1
new_ps,VAR_2
old_ps,VAR_3
ret,VAR_4
