DRM_DEBUG_KMS,FUNC_0
H_POS_UNIT,VAR_0
H_TABLE_POS1,VAR_1
H_TABLE_POS2,VAR_2
NTSC_TV_CLOCK_T,VAR_3
NTSC_TV_LINES_PER_FRAME,VAR_4
NTSC_TV_VFTOTAL,VAR_5
NTSC_TV_ZERO_H_SIZE,VAR_6
PAL_TV_CLOCK_T,VAR_7
PAL_TV_LINES_PER_FRAME,VAR_8
PAL_TV_VFTOTAL,VAR_9
PAL_TV_ZERO_H_SIZE,VAR_10
RADEON_H_INC_MASK,VAR_11
RADEON_H_INC_SHIFT,VAR_12
TV_STD_NTSC,VAR_13
TV_STD_NTSC_J,VAR_14
TV_STD_PAL_60,VAR_15
TV_STD_PAL_M,VAR_16
hor_timing_NTSC,VAR_17
hor_timing_PAL,VAR_18
radeon_legacy_tv_get_std_mode,FUNC_1
to_radeon_encoder,FUNC_2
radeon_legacy_tv_init_restarts,FUNC_3
encoder,VAR_19
radeon_encoder,VAR_20
tv_dac,VAR_21
restart,VAR_22
h_total,VAR_23
v_total,VAR_24
f_total,VAR_25
v_offset,VAR_26
h_offset,VAR_27
p1,VAR_28
p2,VAR_29
h_inc,VAR_30
h_changed,VAR_31
const_ptr,VAR_32
