ASIC_IS_AVIVO,FUNC_0
ASIC_IS_DCE4,FUNC_1
ASIC_IS_DCE41,FUNC_2
ASIC_IS_DCE5,FUNC_3
ASIC_IS_DCE6,FUNC_4
ASIC_IS_DCE8,FUNC_5
DATA,VAR_0
DRM_INFO,FUNC_6
FirmwareInfo,VAR_1
GetIndexIntoMasterTable,FUNC_7
atom_parse_data_header,FUNC_8
le16_to_cpu,FUNC_9
le32_to_cpu,FUNC_10
radeon_atombios_get_dentist_vco_freq,FUNC_11
radeon_atom_get_clock_info,FUNC_12
dev,VAR_2
rdev,VAR_3
mode_info,VAR_4
index,VAR_5
firmware_info,VAR_6
frev,VAR_7
crev,VAR_8
p1pll,VAR_9
p2pll,VAR_10
dcpll,VAR_11
spll,VAR_12
mpll,VAR_13
data_offset,VAR_14
