ASIC_IS_AVIVO,FUNC_0
ASIC_IS_DCE4,FUNC_1
ASIC_IS_NODCE,FUNC_2
AVIVO_CRTC_EN,VAR_0
AVIVO_D1CRTC_CONTROL,VAR_1
AVIVO_D2CRTC_CONTROL,VAR_2
CHIP_BONAIRE,VAR_3
CHIP_R600,VAR_4
EFI_BOOT,VAR_5
EVERGREEN_CRTC0_REGISTER_OFFSET,VAR_6
EVERGREEN_CRTC1_REGISTER_OFFSET,VAR_7
EVERGREEN_CRTC2_REGISTER_OFFSET,VAR_8
EVERGREEN_CRTC3_REGISTER_OFFSET,VAR_9
EVERGREEN_CRTC4_REGISTER_OFFSET,VAR_10
EVERGREEN_CRTC5_REGISTER_OFFSET,VAR_11
EVERGREEN_CRTC_CONTROL,VAR_12
EVERGREEN_CRTC_MASTER_EN,VAR_13
PCI_VENDOR_ID_APPLE,VAR_14
R600_CONFIG_MEMSIZE,VAR_15
RADEON_CONFIG_MEMSIZE,VAR_16
RADEON_CRTC2_GEN_CNTL,VAR_17
RADEON_CRTC_EN,VAR_18
RADEON_CRTC_GEN_CNTL,VAR_19
RREG32,FUNC_3
efi_enabled,FUNC_4
radeon_device_is_virtual,FUNC_5
radeon_card_posted,FUNC_6
rdev,VAR_20
reg,VAR_21
