ASIC_IS_DCE3,FUNC_0
AVIVO_LVTMA_CNTL,VAR_0
AVIVO_LVTMA_CNTL_HDMI_EN,VAR_1
AVIVO_TMDSA_CNTL,VAR_2
AVIVO_TMDSA_CNTL_HDMI_EN,VAR_3
DDIA_CNTL,VAR_4
DDIA_HDMI_EN,VAR_5
DRM_DEBUG,FUNC_1
HDMI0_CONTROL,VAR_6
HDMI0_ENABLE,VAR_7
HDMI0_ERROR_ACK,VAR_8
HDMI0_STREAM,FUNC_2
HDMI0_STREAM_DDIA,VAR_9
HDMI0_STREAM_DVOA,VAR_10
HDMI0_STREAM_LVTMA,VAR_11
HDMI0_STREAM_TMDSA,VAR_12
WREG32,FUNC_3
WREG32_AND,FUNC_4
WREG32_OR,FUNC_5
dev_err,FUNC_6
radeon_irq_kms_disable_afmt,FUNC_7
radeon_irq_kms_enable_afmt,FUNC_8
to_radeon_encoder,FUNC_9
r600_hdmi_enable,FUNC_10
encoder,VAR_13
enable,VAR_14
dev,VAR_15
rdev,VAR_16
radeon_encoder,VAR_17
dig,VAR_18
hdmi,VAR_19
