DATA,VAR_0
DRM_ERROR,FUNC_0
EINVAL,VAR_1
GetIndexIntoMasterTable,FUNC_1
MAX_VOLTAGE_ENTRIES,VAR_2
VoltageObjectInfo,VAR_3
atom_lookup_voltage_object_v2,FUNC_2
atom_lookup_voltage_object_v3,FUNC_3
atom_parse_data_header,FUNC_4
le16_to_cpu,FUNC_5
le32_to_cpu,FUNC_6
radeon_atom_get_voltage_gpio_settings,FUNC_7
radeon_atom_get_voltage_table,FUNC_8
rdev,VAR_4
voltage_type,VAR_5
voltage_mode,VAR_6
voltage_table,VAR_7
index,VAR_8
frev,VAR_9
crev,VAR_10
data_offset,VAR_11
size,VAR_12
i,VAR_13
ret,VAR_14
voltage_info,VAR_15
voltage_object,VAR_16
formula,VAR_17
lut,VAR_18
gpio,VAR_19
lut,VAR_20
