ASIC_IS_DCE8,FUNC_0
CIK_ALPHA_CONTROL,VAR_0
CIK_CURSOR_ALPHA_BLND_ENA,VAR_1
DRM_DEBUG_KMS,FUNC_1
EVERGREEN_DC_LUT_30_COLOR,VAR_2
EVERGREEN_DC_LUT_BLACK_OFFSET_BLUE,VAR_3
EVERGREEN_DC_LUT_BLACK_OFFSET_GREEN,VAR_4
EVERGREEN_DC_LUT_BLACK_OFFSET_RED,VAR_5
EVERGREEN_DC_LUT_CONTROL,VAR_6
EVERGREEN_DC_LUT_RW_INDEX,VAR_7
EVERGREEN_DC_LUT_RW_MODE,VAR_8
EVERGREEN_DC_LUT_WHITE_OFFSET_BLUE,VAR_9
EVERGREEN_DC_LUT_WHITE_OFFSET_GREEN,VAR_10
EVERGREEN_DC_LUT_WHITE_OFFSET_RED,VAR_11
EVERGREEN_DC_LUT_WRITE_EN_MASK,VAR_12
NI_CURSOR_DEGAMMA_MODE,FUNC_2
NI_DEGAMMA_BYPASS,VAR_13
NI_DEGAMMA_CONTROL,VAR_14
NI_GAMUT_REMAP_BYPASS,VAR_15
NI_GAMUT_REMAP_CONTROL,VAR_16
NI_GRPH_DEGAMMA_MODE,FUNC_3
NI_GRPH_GAMUT_REMAP_MODE,FUNC_4
NI_GRPH_INPUT_GAMMA_MODE,FUNC_5
NI_GRPH_PRESCALE_BYPASS,VAR_17
NI_GRPH_REGAMMA_MODE,FUNC_6
NI_ICON_DEGAMMA_MODE,FUNC_7
NI_INPUT_CSC_BYPASS,VAR_18
NI_INPUT_CSC_CONTROL,VAR_19
NI_INPUT_CSC_GRPH_MODE,FUNC_8
NI_INPUT_CSC_OVL_MODE,FUNC_9
NI_INPUT_GAMMA_CONTROL,VAR_20
NI_INPUT_GAMMA_USE_LUT,VAR_21
NI_OUTPUT_CSC_BYPASS,VAR_22
NI_OUTPUT_CSC_CONTROL,VAR_23
NI_OUTPUT_CSC_GRPH_MODE,FUNC_10
NI_OUTPUT_CSC_OVL_MODE,FUNC_11
NI_OVL_DEGAMMA_MODE,FUNC_12
NI_OVL_GAMUT_REMAP_MODE,FUNC_13
NI_OVL_INPUT_GAMMA_MODE,FUNC_14
NI_OVL_PRESCALE_BYPASS,VAR_24
NI_OVL_REGAMMA_MODE,FUNC_15
NI_PRESCALE_GRPH_CONTROL,VAR_25
NI_PRESCALE_OVL_CONTROL,VAR_26
NI_REGAMMA_BYPASS,VAR_27
NI_REGAMMA_CONTROL,VAR_28
WREG32,FUNC_16
to_radeon_crtc,FUNC_17
dce5_crtc_load_lut,FUNC_18
crtc,VAR_29
radeon_crtc,VAR_30
dev,VAR_31
rdev,VAR_32
r,VAR_33
g,VAR_34
b,VAR_35
i,VAR_36
