ASIC_IS_R300,FUNC_0
DRM_DEBUG_KMS,FUNC_1
RADEON_BLU_MX_FORCE_DAC_DATA,VAR_0
RADEON_CFG_ATI_REV_ID_MASK,VAR_1
RADEON_CMP_BLU_EN,VAR_2
RADEON_CONFIG_CNTL,VAR_3
RADEON_CRT_ASYNC_RST,VAR_4
RADEON_CRT_FIFO_CE_EN,VAR_5
RADEON_C_GRN_EN,VAR_6
RADEON_DAC2_DAC2_CLK_SEL,VAR_7
RADEON_DAC_CNTL2,VAR_8
RADEON_GRN_MX_FORCE_DAC_DATA,VAR_9
RADEON_RED_MX_FORCE_DAC_DATA,VAR_10
RADEON_RESTART_PHASE_FIX,VAR_11
RADEON_RE_SYNC_NOW_SEL_MASK,VAR_12
RADEON_TV_ASYNC_RST,VAR_13
RADEON_TV_DAC_BDACDET,VAR_14
RADEON_TV_DAC_BGADJ_SHIFT,VAR_15
RADEON_TV_DAC_CNTL,VAR_16
RADEON_TV_DAC_DACADJ_SHIFT,VAR_17
RADEON_TV_DAC_GDACDET,VAR_18
RADEON_TV_DAC_NBLANK,VAR_19
RADEON_TV_DAC_NHOLD,VAR_20
RADEON_TV_DAC_STD_NTSC,VAR_21
RADEON_TV_FIFO_ASYNC_RST,VAR_22
RADEON_TV_FIFO_CE_EN,VAR_23
RADEON_TV_FORCE_DAC_DATA_SHIFT,VAR_24
RADEON_TV_MASTER_CNTL,VAR_25
RADEON_TV_MONITOR_DETECT_EN,VAR_26
RADEON_TV_ON,VAR_27
RADEON_TV_PRE_DAC_MUX_CNTL,VAR_28
RREG32,FUNC_2
WREG32,FUNC_3
mdelay,FUNC_4
r300_legacy_tv_detect,FUNC_5
radeon_legacy_tv_detect,FUNC_6
encoder,VAR_29
connector,VAR_30
dev,VAR_31
rdev,VAR_32
tv_dac_cntl,VAR_33
dac_cntl2,VAR_34
config_cntl,VAR_35
tv_pre_dac_mux_cntl,VAR_36
tv_master_cntl,VAR_37
tmp,VAR_38
found,VAR_39
