ATOM_PP_PLATFORM_CAP_BACKBIAS,VAR_0
DRM_ERROR,FUNC_0
EINVAL,VAR_1
RADEON_DPM_AUTO_THROTTLE_SRC_THERMAL,VAR_2
cypress_construct_voltage_tables,FUNC_1
cypress_enable_display_gap,FUNC_2
cypress_enable_dynamic_pcie_gen2,FUNC_3
cypress_enable_mclk_control,FUNC_4
cypress_enable_sclk_control,FUNC_5
cypress_enable_spread_spectrum,FUNC_6
cypress_force_mc_use_s0,FUNC_7
cypress_force_mc_use_s1,FUNC_8
cypress_get_mvdd_configuration,FUNC_9
cypress_get_table_locations,FUNC_10
cypress_gfx_clock_gating_enable,FUNC_11
cypress_init_smc_table,FUNC_12
cypress_initialize_mc_reg_table,FUNC_13
cypress_mg_clock_gating_enable,FUNC_14
cypress_notify_smc_display_change,FUNC_15
cypress_populate_mc_reg_table,FUNC_16
cypress_program_response_times,FUNC_17
cypress_set_mc_reg_address_table,FUNC_18
cypress_start_dpm,FUNC_19
evergreen_get_pi,FUNC_20
r7xx_start_smc,FUNC_21
rv770_dpm_enabled,FUNC_22
rv770_enable_auto_throttle_source,FUNC_23
rv770_enable_backbias,FUNC_24
rv770_enable_thermal_protection,FUNC_25
rv770_enable_voltage_control,FUNC_26
rv770_get_pi,FUNC_27
rv770_program_engine_speed_parameters,FUNC_28
rv770_program_git,FUNC_29
rv770_program_sstp,FUNC_30
rv770_program_tp,FUNC_31
rv770_program_tpp,FUNC_32
rv770_program_vc,FUNC_33
rv770_restore_cgcg,FUNC_34
rv770_setup_bsp,FUNC_35
rv770_upload_firmware,FUNC_36
cypress_dpm_enable,FUNC_37
rdev,VAR_3
pi,VAR_4
eg_pi,VAR_5
boot_ps,VAR_6
ret,VAR_7
