ASIC_IS_AVIVO,FUNC_0
EINVAL,VAR_0
RADEON_IS_AGP,VAR_1
RADEON_IS_PCI,VAR_2
RADEON_IS_PCIE,VAR_3
RREG32,FUNC_1
R_0007C0_CP_STAT,VAR_4
R_000E40_RBBM_STATUS,VAR_5
dev_err,FUNC_2
dev_warn,FUNC_3
r100_cp_fini,FUNC_4
r100_pci_gart_fini,FUNC_5
r100_pci_gart_init,FUNC_6
r100_restore_sanity,FUNC_7
r100_vga_render_disable,FUNC_8
r300_errata,FUNC_9
r300_mc_init,FUNC_10
r300_set_reg_safe,FUNC_11
r300_startup,FUNC_12
radeon_agp_disable,FUNC_13
radeon_agp_fini,FUNC_14
radeon_agp_init,FUNC_15
radeon_asic_reset,FUNC_16
radeon_bo_init,FUNC_17
radeon_boot_test_post_card,FUNC_18
radeon_combios_init,FUNC_19
radeon_fence_driver_init,FUNC_20
radeon_get_bios,FUNC_21
radeon_get_clock_info,FUNC_22
radeon_ib_pool_fini,FUNC_23
radeon_irq_kms_fini,FUNC_24
radeon_pm_init,FUNC_25
radeon_scratch_init,FUNC_26
radeon_surface_init,FUNC_27
radeon_wb_fini,FUNC_28
rv370_pcie_gart_fini,FUNC_29
rv370_pcie_gart_init,FUNC_30
r300_init,FUNC_31
rdev,VAR_6
r,VAR_7
