ASIC_IS_AVIVO,FUNC_0
ASIC_IS_DCE4,FUNC_1
AVIVO_D1CRTC_STATUS_POSITION,VAR_0
AVIVO_D1CRTC_V_BLANK_START_END,VAR_1
AVIVO_D2CRTC_STATUS_POSITION,VAR_2
AVIVO_D2CRTC_V_BLANK_START_END,VAR_3
DRM_SCANOUTPOS_ACCURATE,VAR_4
DRM_SCANOUTPOS_IN_VBLANK,VAR_5
DRM_SCANOUTPOS_VALID,VAR_6
EVERGREEN_CRTC0_REGISTER_OFFSET,VAR_7
EVERGREEN_CRTC1_REGISTER_OFFSET,VAR_8
EVERGREEN_CRTC2_REGISTER_OFFSET,VAR_9
EVERGREEN_CRTC3_REGISTER_OFFSET,VAR_10
EVERGREEN_CRTC4_REGISTER_OFFSET,VAR_11
EVERGREEN_CRTC5_REGISTER_OFFSET,VAR_12
EVERGREEN_CRTC_STATUS_POSITION,VAR_13
EVERGREEN_CRTC_V_BLANK_START_END,VAR_14
GET_DISTANCE_TO_VBLANKSTART,VAR_15
RADEON_CRTC2_STATUS,VAR_16
RADEON_CRTC2_VLINE_CRNT_VLINE,VAR_17
RADEON_CRTC2_V_TOTAL_DISP,VAR_18
RADEON_CRTC_STATUS,VAR_19
RADEON_CRTC_VLINE_CRNT_VLINE,VAR_20
RADEON_CRTC_V_DISP,VAR_21
RADEON_CRTC_V_DISP_SHIFT,VAR_22
RADEON_CRTC_V_TOTAL,VAR_23
RADEON_CRTC_V_TOTAL_DISP,VAR_24
RREG32,FUNC_2
USE_REAL_VBLANKSTART,VAR_25
ktime_get,FUNC_3
radeon_get_crtc_scanoutpos,FUNC_4
dev,VAR_26
pipe,VAR_27
flags,VAR_28
vpos,VAR_29
hpos,VAR_30
stime,VAR_31
etime,VAR_32
mode,VAR_33
stat_crtc,VAR_34
vbl,VAR_35
position,VAR_36
vbl_start,VAR_37
vbl_end,VAR_38
vtotal,VAR_39
ret,VAR_40
in_vbl,VAR_41
rdev,VAR_42
