CHIP_BONAIRE,VAR_0
CHIP_TAHITI,VAR_1
PAGE_SIZE,VAR_2
RADEON_GEM_DOMAIN_VRAM,VAR_3
RLC_CLEAR_STATE_END_MARKER,VAR_4
RLC_SAVE_RESTORE_LIST_END_MARKER,VAR_5
cik_get_csb_buffer,FUNC_0
cik_get_csb_size,FUNC_1
cik_init_cp_pg_table,FUNC_2
cpu_to_le32,FUNC_3
dev_warn,FUNC_4
lower_32_bits,FUNC_5
radeon_bo_create,FUNC_6
radeon_bo_kmap,FUNC_7
radeon_bo_kunmap,FUNC_8
radeon_bo_pin,FUNC_9
radeon_bo_reserve,FUNC_10
radeon_bo_unreserve,FUNC_11
si_get_csb_buffer,FUNC_12
si_get_csb_size,FUNC_13
sumo_rlc_fini,FUNC_14
unlikely,FUNC_15
upper_32_bits,FUNC_16
sumo_rlc_init,FUNC_17
rdev,VAR_6
src_ptr,VAR_7
dst_ptr,VAR_8
dws,VAR_9
data,VAR_10
i,VAR_11
j,VAR_12
k,VAR_13
reg_num,VAR_14
reg_list_num,VAR_15
reg_list_hdr_blk_index,VAR_16
reg_list_blk_index,VAR_17
reg_list_mc_addr,VAR_18
cs_data,VAR_19
r,VAR_20
