ASIC_IS_AVIVO,FUNC_0
ASIC_IS_DCE3,FUNC_1
ASIC_IS_DCE4,FUNC_2
ASIC_IS_DCE8,FUNC_3
ATOM_DEVICE_DFP_SUPPORT,VAR_0
ATOM_DEVICE_LCD_SUPPORT,VAR_1
ATOM_TRANSMITTER_ACTION_POWER_ON,VAR_2
CHIP_R600,VAR_3
DRM_MODE_CONNECTOR_eDP,VAR_4
ENCODER_OBJECT_ID_NONE,VAR_5
atombios_set_edp_panel_power,FUNC_4
atombios_set_encoder_crtc_source,FUNC_5
avivo_program_fmt,FUNC_6
dce3_program_fmt,FUNC_7
dce4_program_fmt,FUNC_8
dce8_program_fmt,FUNC_9
radeon_atom_output_lock,FUNC_10
radeon_atom_pick_dig_encoder,FUNC_11
radeon_atom_release_dig_encoder,FUNC_12
radeon_encoder_get_dp_bridge_encoder_id,FUNC_13
radeon_get_connector_for_encoder,FUNC_14
radeon_router_select_cd_port,FUNC_15
to_radeon_connector,FUNC_16
to_radeon_encoder,FUNC_17
radeon_atom_encoder_prepare,FUNC_18
encoder,VAR_6
rdev,VAR_7
radeon_encoder,VAR_8
connector,VAR_9
dig,VAR_10
radeon_connector,VAR_11
