ASIC_IS_DCE4,FUNC_0
ATOM_DP_ACTION_TRAINING_START,VAR_0
ATOM_ENCODER_CMD_DP_LINK_TRAINING_START,VAR_1
DP_DOWNSPREAD_CTRL,VAR_2
DP_EDP_CONFIGURATION_SET,VAR_3
DP_LANE_COUNT_ENHANCED_FRAME_EN,VAR_4
DP_LANE_COUNT_SET,VAR_5
DP_LINK_BW_SET,VAR_6
DP_PANEL_MODE_INTERNAL_DP2_MODE,VAR_7
DP_SET_POWER_D0,VAR_8
DP_SPREAD_AMP_0_5,VAR_9
DP_TRAINING_PATTERN_DISABLE,VAR_10
DP_TRAINING_PATTERN_SET,VAR_11
atombios_dig_encoder_setup,FUNC_1
drm_dp_dpcd_writeb,FUNC_2
drm_dp_enhanced_frame_cap,FUNC_3
drm_dp_link_rate_to_bw_code,FUNC_4
radeon_dp_encoder_service,FUNC_5
radeon_dp_set_rx_power_state,FUNC_6
to_radeon_encoder,FUNC_7
radeon_dp_link_train_init,FUNC_8
dp_info,VAR_12
radeon_encoder,VAR_13
dig,VAR_14
tmp,VAR_15
