ASIC_IS_X2,FUNC_0
CHIP_R600,VAR_0
CHIP_RV620,VAR_1
CHIP_RV635,VAR_2
CHIP_RV670,VAR_3
DRM_INFO,FUNC_1
LC_CURRENT_DATA_RATE,VAR_4
LC_FORCE_DIS_HW_SPEED_CHANGE,VAR_5
LC_FORCE_EN_HW_SPEED_CHANGE,VAR_6
LC_GEN2_EN_STRAP,VAR_7
LC_LINK_WIDTH_MASK,VAR_8
LC_LINK_WIDTH_RD_MASK,VAR_9
LC_LINK_WIDTH_RD_SHIFT,VAR_10
LC_OTHER_SIDE_EVER_SENT_GEN2,VAR_11
LC_OTHER_SIDE_SUPPORTS_GEN2,VAR_12
LC_POINT_7_PLUS_EN,VAR_13
LC_RECONFIG_ARC_MISSING_ESCAPE,VAR_14
LC_RECONFIG_NOW,VAR_15
LC_RENEGOTIATE_EN,VAR_16
LC_RENEGOTIATION_SUPPORT,VAR_17
LC_SPEED_CHANGE_ATTEMPTS_ALLOWED_MASK,VAR_18
LC_SPEED_CHANGE_ATTEMPTS_ALLOWED_SHIFT,VAR_19
LC_TARGET_LINK_SPEED_OVERRIDE_EN,VAR_20
LC_UPCONFIGURE_DIS,VAR_21
LC_VOLTAGE_TIMER_SEL_MASK,VAR_22
MM_CFGREGS_CNTL,VAR_23
MM_WR_TO_CFG_EN,VAR_24
PCIE_LC_LINK_WIDTH_CNTL,VAR_25
PCIE_LC_SPEED_CNTL,VAR_26
PCIE_LC_TRAINING_CNTL,VAR_27
PCIE_SPEED_5_0GT,VAR_28
PCIE_SPEED_8_0GT,VAR_29
RADEON_IS_IGP,VAR_30
RADEON_IS_PCIE,VAR_31
RREG16,FUNC_2
RREG32,FUNC_3
RREG32_PCIE_PORT,FUNC_4
SELECTABLE_DEEMPHASIS,VAR_32
TARGET_LINK_SPEED_MASK,VAR_33
WREG16,FUNC_5
WREG32,FUNC_6
WREG32_PCIE_PORT,FUNC_7
radeon_pcie_gen2,VAR_34
r600_pcie_gen2_enable,FUNC_8
rdev,VAR_35
link_width_cntl,VAR_36
lanes,VAR_37
speed_cntl,VAR_38
training_cntl,VAR_39
tmp,VAR_40
link_cntl2,VAR_41
