CHIP_R300,VAR_0
CHIP_R350,VAR_1
DRM_INFO,FUNC_0
R300_DC_AUTOFLUSH_ENABLE,VAR_2
R300_DC_DC_DISABLE_IGNORE_PE,VAR_3
R300_DST_PIPE_CONFIG,VAR_4
R300_ENABLE_TILING,VAR_5
R300_GB_TILE_CONFIG,VAR_6
R300_PIPE_AUTO_CONFIG,VAR_7
R300_PIPE_COUNT_R300,VAR_8
R300_PIPE_COUNT_R420,VAR_9
R300_PIPE_COUNT_R420_3P,VAR_10
R300_PIPE_COUNT_RV350,VAR_11
R300_RB2D_DSTCACHE_MODE,VAR_12
R300_TILE_SIZE_16,VAR_13
RREG32,FUNC_1
WREG32,FUNC_2
pr_warn,FUNC_3
r100_gui_wait_for_idle,FUNC_4
r300_mc_wait_for_idle,FUNC_5
r300_gpu_init,FUNC_6
rdev,VAR_14
gb_tile_config,VAR_15
tmp,VAR_16
