ARRAY_SIZE,FUNC_0
BTC_LHP_UVD_DFLT,VAR_0
BTC_LMP_UVD_DFLT,VAR_1
BTC_RLP_UVD_DFLT,VAR_2
BTC_RMP_UVD_DFLT,VAR_3
COMPUTE_ENGINE_PLL_PARAM,VAR_4
CYPRESS_HASI_DFLT,VAR_5
CYPRESS_VRC_DFLT,VAR_6
ENOMEM,VAR_7
GFP_KERNEL,VAR_8
R600_BACKBIASRESPONSETIME_DFLT,VAR_9
R600_REFERENCEDIVIDER_DFLT,VAR_10
R600_VOLTAGERESPONSETIME_DFLT,VAR_11
RV770_ASI_DFLT,VAR_12
RV770_LHP_DFLT,VAR_13
RV770_LMP_DFLT,VAR_14
RV770_RLP_DFLT,VAR_15
RV770_RMP_DFLT,VAR_16
SET_VOLTAGE_TYPE_ASIC_MVDDC,VAR_17
SET_VOLTAGE_TYPE_ASIC_VDDC,VAR_18
SET_VOLTAGE_TYPE_ASIC_VDDCI,VAR_19
SMC_RAM_END,VAR_20
THERMAL_TYPE_NONE,VAR_21
btc_valid_sclk,VAR_22
cac_weights_cayman_le,VAR_23
cac_weights_cayman_pro,VAR_24
cac_weights_cayman_xt,VAR_25
kcalloc,FUNC_1
kzalloc,FUNC_2
ni_parse_power_table,FUNC_3
ni_patch_dependency_tables_based_on_leakage,FUNC_4
r600_free_extended_power_table,FUNC_5
r600_get_platform_caps,FUNC_6
r600_parse_extended_power_table,FUNC_7
radeon_acpi_is_pcie_performance_request_supported,FUNC_8
radeon_atom_get_clock_dividers,FUNC_9
radeon_atom_is_voltage_gpio,FUNC_10
rv770_get_engine_memory_ss,FUNC_11
rv770_get_max_vddc,FUNC_12
ni_dpm_init,FUNC_13
rdev,VAR_26
pi,VAR_27
eg_pi,VAR_28
ni_pi,VAR_29
dividers,VAR_30
ret,VAR_31
