DRM_SWITCH_POWER_CHANGING,VAR_0
DRM_SWITCH_POWER_DYNAMIC_OFF,VAR_1
EBUSY,VAR_2
PCI_D3cold,VAR_3
PCI_D3hot,VAR_4
drm_kms_helper_poll_disable,FUNC_0
pci_disable_device,FUNC_1
pci_get_drvdata,FUNC_2
pci_ignore_hotplug,FUNC_3
pci_save_state,FUNC_4
pci_set_power_state,FUNC_5
pm_runtime_forbid,FUNC_6
radeon_has_atpx_dgpu_power_cntl,FUNC_7
radeon_is_atpx_hybrid,FUNC_8
radeon_is_px,FUNC_9
radeon_suspend_kms,FUNC_10
to_pci_dev,FUNC_11
radeon_pmops_runtime_suspend,FUNC_12
dev,VAR_5
pdev,VAR_6
drm_dev,VAR_7
ret,VAR_8
