ATOM_PPLIB_CLASSIFICATION_HDSTATE,VAR_0
ATOM_PPLIB_CLASSIFICATION_SDSTATE,VAR_1
ATOM_PPLIB_CLASSIFICATION_THERMAL,VAR_2
ATOM_PPLIB_CLASSIFICATION_UI_BATTERY,VAR_3
ATOM_PPLIB_CLASSIFICATION_UI_MASK,VAR_4
TRINITY_POWERSTATE_FLAGS_BAPM_DISABLE,VAR_5
sumo_get_sleep_divider_id_from_clock,FUNC_0
trinity_adjust_uvd_state,FUNC_1
trinity_calculate_display_wm,FUNC_2
trinity_calculate_vce_wm,FUNC_3
trinity_get_pi,FUNC_4
trinity_get_ps,FUNC_5
trinity_get_valid_engine_clock,FUNC_6
trinity_get_vce_clock_voltage,FUNC_7
trinity_patch_thermal_state,FUNC_8
trinity_apply_state_adjust_rules,FUNC_9
rdev,VAR_6
new_rps,VAR_7
old_rps,VAR_8
ps,VAR_9
current_ps,VAR_10
pi,VAR_11
min_voltage,VAR_12
min_sclk,VAR_13
sclk_in_sr,VAR_14
i,VAR_15
min_vce_voltage,VAR_16
force_high,VAR_17
num_active_displays,VAR_18
