R600_DISPLAY_WATERMARK_LOW,VAR_0
R600_POWER_LEVEL_CTXSW,VAR_1
R600_POWER_LEVEL_LOW,VAR_2
R600_POWER_LEVEL_MEDIUM,VAR_3
r600_power_level_set_eng_clock_index,FUNC_0
r600_power_level_set_mem_clock_index,FUNC_1
r600_power_level_set_pcie_gen2,FUNC_2
r600_power_level_set_voltage_index,FUNC_3
r600_power_level_set_watermark_id,FUNC_4
rv6xx_enable_engine_spread_spectrum,FUNC_5
rv6xx_get_pi,FUNC_6
rv6xx_program_mclk_stepping_entry,FUNC_7
rv6xx_program_power_level_medium_for_transition,FUNC_8
rdev,VAR_4
pi,VAR_5
