VCE_CLOCK_GATING_A,VAR_0
VCE_CLOCK_GATING_B,VAR_1
VCE_LMI_CACHE_CTRL,VAR_2
VCE_LMI_CTRL,VAR_3
VCE_LMI_CTRL2,VAR_4
VCE_LMI_SWAP_CNTL,VAR_5
VCE_LMI_SWAP_CNTL1,VAR_6
VCE_LMI_VCPU_CACHE_40BIT_BAR,VAR_7
VCE_LMI_VM_CTRL,VAR_8
VCE_SYS_INT_EN,VAR_9
VCE_SYS_INT_TRAP_INTERRUPT_EN,VAR_10
VCE_UENC_CLOCK_GATING,VAR_11
VCE_UENC_REG_CLOCK_GATING,VAR_12
VCE_V2_0_DATA_SIZE,VAR_13
VCE_V2_0_FW_SIZE,VAR_14
VCE_V2_0_STACK_SIZE,VAR_15
VCE_VCPU_CACHE_OFFSET0,VAR_16
VCE_VCPU_CACHE_OFFSET1,VAR_17
VCE_VCPU_CACHE_OFFSET2,VAR_18
VCE_VCPU_CACHE_SIZE0,VAR_19
VCE_VCPU_CACHE_SIZE1,VAR_20
VCE_VCPU_CACHE_SIZE2,VAR_21
WREG32,FUNC_0
WREG32_P,FUNC_1
vce_v2_0_init_cg,FUNC_2
vce_v2_0_resume,FUNC_3
rdev,VAR_22
addr,VAR_23
size,VAR_24
