ATOM_PPLIB_DISALLOW_ON_DC,VAR_0
EINVAL,VAR_1
NISLANDS_DRIVER_STATE_ARB_INDEX,VAR_2
NISLANDS_MAX_SMC_PERFORMANCE_LEVELS_PER_SWSTATE,VAR_3
NISLANDS_MCREGISTERTABLE_FIRST_DRIVERSTATE_SLOT,VAR_4
NI_SMC_SOFT_REGISTER_watermark_threshold,VAR_5
PPSMC_DISPLAY_WATERMARK_HIGH,VAR_6
PPSMC_DISPLAY_WATERMARK_LOW,VAR_7
PPSMC_SWSTATE_FLAG_DC,VAR_8
cpu_to_be32,FUNC_0
evergreen_get_pi,FUNC_1
ni_convert_power_level_to_smc,FUNC_2
ni_get_pi,FUNC_3
ni_get_ps,FUNC_4
ni_populate_power_containment_values,FUNC_5
ni_populate_smc_sp,FUNC_6
ni_populate_smc_t,FUNC_7
ni_populate_sq_ramping_values,FUNC_8
rv770_write_smc_soft_register,FUNC_9
ni_convert_power_state_to_smc,FUNC_10
rdev,VAR_9
radeon_state,VAR_10
smc_state,VAR_11
eg_pi,VAR_12
ni_pi,VAR_13
state,VAR_14
i,VAR_15
ret,VAR_16
threshold,VAR_17
