ASIC_IS_R300,FUNC_0
CHIP_R100,VAR_0
CHIP_R200,VAR_1
CHIP_RV280,VAR_2
DRM_DEBUG_KMS,FUNC_1
R200_FP_SOURCE_SEL_CRTC1,VAR_3
R200_FP_SOURCE_SEL_CRTC2,VAR_4
R200_FP_SOURCE_SEL_MASK,VAR_5
R200_FP_SOURCE_SEL_RMX,VAR_6
RADEON_FP_CRTC_DONT_SHADOW_HEND,VAR_7
RADEON_FP_CRTC_DONT_SHADOW_VPAR,VAR_8
RADEON_FP_CRTC_LOCK_8DOT,VAR_9
RADEON_FP_CRTC_USE_SHADOW_VEND,VAR_10
RADEON_FP_CRT_SYNC_ALT,VAR_11
RADEON_FP_CRT_SYNC_SEL,VAR_12
RADEON_FP_DFP_SYNC_SEL,VAR_13
RADEON_FP_FPON,VAR_14
RADEON_FP_GEN_CNTL,VAR_15
RADEON_FP_PANEL_FORMAT,VAR_16
RADEON_FP_RMX_HVSYNC_CONTROL_EN,VAR_17
RADEON_FP_SEL_CRTC2,VAR_18
RADEON_FP_TMDS_EN,VAR_19
RADEON_FP_USE_SHADOW_EN,VAR_20
RADEON_TMDS_PLL_CNTL,VAR_21
RADEON_TMDS_TRANSMITTER_CNTL,VAR_22
RADEON_TMDS_TRANSMITTER_PLLEN,VAR_23
RADEON_TMDS_TRANSMITTER_PLLRST,VAR_24
RMX_OFF,VAR_25
RREG32,FUNC_2
WREG32,FUNC_3
radeon_atombios_encoder_crtc_scratch_regs,FUNC_4
radeon_combios_encoder_crtc_scratch_regs,FUNC_5
to_radeon_crtc,FUNC_6
to_radeon_encoder,FUNC_7
radeon_legacy_tmds_int_mode_set,FUNC_8
encoder,VAR_26
mode,VAR_27
adjusted_mode,VAR_28
dev,VAR_29
rdev,VAR_30
radeon_crtc,VAR_31
radeon_encoder,VAR_32
tmp,VAR_33
tmds_pll_cntl,VAR_34
tmds_transmitter_cntl,VAR_35
fp_gen_cntl,VAR_36
i,VAR_37
tmds,VAR_38
