DATA,VAR_0
DRM_ERROR,FUNC_0
EINVAL,VAR_1
GetIndexIntoMasterTable,FUNC_1
IntegratedSystemInfo,VAR_2
KV_NUM_NBPSTATES,VAR_3
SYS_INFO_GPUCAPS__ENABEL_DFS_BYPASS,VAR_4
atom_parse_data_header,FUNC_2
kv_construct_max_power_limits_table,FUNC_3
kv_get_pi,FUNC_4
le16_to_cpu,FUNC_5
le32_to_cpu,FUNC_6
sumo_construct_sclk_voltage_mapping_table,FUNC_7
sumo_construct_vid_mapping_table,FUNC_8
kv_parse_sys_info_table,FUNC_9
rdev,VAR_5
pi,VAR_6
mode_info,VAR_7
index,VAR_8
igp_info,VAR_9
frev,VAR_10
crev,VAR_11
data_offset,VAR_12
i,VAR_13
