ASIC_IS_DCE4,FUNC_0
ASIC_IS_DCE41,FUNC_1
ASIC_IS_DCE5,FUNC_2
ASIC_IS_DCE6,FUNC_3
ASIC_IS_DCE61,FUNC_4
ASIC_IS_DCE8,FUNC_5
ATOM_DCPLL,VAR_0
ATOM_PPLL0,VAR_1
ATOM_PPLL1,VAR_2
ATOM_PPLL2,VAR_3
ATOM_PPLL_INVALID,VAR_4
CHIP_KABINI,VAR_5
CHIP_MULLINS,VAR_6
DRM_ERROR,FUNC_6
ENCODER_MODE_IS_DP,FUNC_7
ENCODER_OBJECT_ID_INTERNAL_UNIPHY,VAR_7
atombios_get_encoder_mode,FUNC_8
radeon_get_pll_use_mask,FUNC_9
radeon_get_shared_dp_ppll,FUNC_10
radeon_get_shared_nondp_ppll,FUNC_11
to_radeon_crtc,FUNC_12
to_radeon_encoder,FUNC_13
radeon_atom_pick_pll,FUNC_14
crtc,VAR_8
radeon_crtc,VAR_9
dev,VAR_10
rdev,VAR_11
radeon_encoder,VAR_12
pll_in_use,VAR_13
pll,VAR_14
dig,VAR_15
