MCLK_MUX_SEL,FUNC_0
MCLK_MUX_SEL_MASK,VAR_0
MPLL_BYPASS_EN,VAR_1
MPLL_RESET,VAR_2
MPLL_SLEEP,VAR_3
MRDCKA_RESET,VAR_4
MRDCKA_SLEEP,VAR_5
MRDCKB_RESET,VAR_6
MRDCKB_SLEEP,VAR_7
MRDCKC_RESET,VAR_8
MRDCKC_SLEEP,VAR_9
MRDCKD_RESET,VAR_10
MRDCKD_SLEEP,VAR_11
MRDCKE_RESET,VAR_12
MRDCKE_SLEEP,VAR_13
MRDCKF_RESET,VAR_14
MRDCKF_SLEEP,VAR_15
MRDCKG_RESET,VAR_16
MRDCKG_SLEEP,VAR_17
MRDCKH_RESET,VAR_18
MRDCKH_SLEEP,VAR_19
PPSMC_SWSTATE_FLAG_DC,VAR_20
SCLK_MUX_SEL,FUNC_1
SCLK_MUX_SEL_MASK,VAR_21
SPLL_BYPASS_EN,VAR_22
SPLL_RESET,VAR_23
SPLL_SLEEP,VAR_24
cpu_to_be32,FUNC_2
rv770_get_pi,FUNC_3
rv770_populate_mvdd_value,FUNC_4
rv770_populate_vddc_value,FUNC_5
rv730_populate_smc_acpi_state,FUNC_6
rdev,VAR_25
table,VAR_26
pi,VAR_27
mpll_func_cntl,VAR_28
mpll_func_cntl_2,VAR_29
mpll_func_cntl_3,VAR_30
mclk_pwrmgt_cntl,VAR_31
dll_cntl,VAR_32
spll_func_cntl,VAR_33
spll_func_cntl_2,VAR_34
spll_func_cntl_3,VAR_35
