DRM_INFO,FUNC_0
GFP_KERNEL,VAR_0
RADEON_CLOCK_CNTL_INDEX,VAR_1
RADEON_CRTC_H_TOTAL_DISP,VAR_2
RADEON_CRTC_V_TOTAL_DISP,VAR_3
RADEON_FP_HORZ_STRETCH,VAR_4
RADEON_FP_VERT_STRETCH,VAR_5
RADEON_HORZ_PANEL_SHIFT,VAR_6
RADEON_HORZ_PANEL_SIZE,VAR_7
RADEON_HORZ_STRETCH_ENABLE,VAR_8
RADEON_LVDS_GEN_CNTL,VAR_9
RADEON_LVDS_PWRSEQ_DELAY1_SHIFT,VAR_10
RADEON_LVDS_PWRSEQ_DELAY2_SHIFT,VAR_11
RADEON_LVDS_SS_GEN_CNTL,VAR_12
RADEON_PPLL_DIV_0,VAR_13
RADEON_PPLL_REF_DIV,VAR_14
RADEON_VERT_PANEL_SHIFT,VAR_15
RADEON_VERT_PANEL_SIZE,VAR_16
RADEON_VERT_STRETCH_ENABLE,VAR_17
RREG32,FUNC_1
RREG32_PLL,FUNC_2
RREG8,FUNC_3
kzalloc,FUNC_4
radeon_legacy_get_lvds_info_from_regs,FUNC_5
rdev,VAR_18
lvds,VAR_19
fp_vert_stretch,VAR_20
fp_horz_stretch,VAR_21
ppll_div_sel,VAR_22
ppll_val,VAR_23
lvds_ss_gen_cntl,VAR_24
