ASIC_IS_AVIVO,FUNC_0
DRM_ERROR,FUNC_1
EINVAL,VAR_0
ENOENT,VAR_1
RADEON_GEM_DOMAIN_VRAM,VAR_2
drm_gem_object_lookup,FUNC_2
drm_gem_object_put_unlocked,FUNC_3
gem_to_radeon_bo,FUNC_4
likely,FUNC_5
radeon_bo_pin_restricted,FUNC_6
radeon_bo_reserve,FUNC_7
radeon_bo_unpin,FUNC_8
radeon_bo_unreserve,FUNC_9
radeon_cursor_move_locked,FUNC_10
radeon_hide_cursor,FUNC_11
radeon_lock_cursor,FUNC_12
radeon_show_cursor,FUNC_13
to_radeon_crtc,FUNC_14
radeon_crtc_cursor_set2,FUNC_15
crtc,VAR_3
file_priv,VAR_4
handle,VAR_5
width,VAR_6
height,VAR_7
hot_x,VAR_8
hot_y,VAR_9
radeon_crtc,VAR_10
rdev,VAR_11
obj,VAR_12
robj,VAR_13
ret,VAR_14
x,VAR_15
y,VAR_16
robj,VAR_17
