ATOM_PPLIB_CLASSIFICATION2_ULV,VAR_0
ATOM_PPLIB_CLASSIFICATION_ACPI,VAR_1
ATOM_PPLIB_CLASSIFICATION_BOOT,VAR_2
ATOM_PPLIB_CLASSIFICATION_UI_MASK,VAR_3
ATOM_PPLIB_CLASSIFICATION_UI_PERFORMANCE,VAR_4
ATOM_PPLIB_R600_FLAGS_PCIEGEN2,VAR_5
CHIP_BARTS,VAR_6
CHIP_CEDAR,VAR_7
evergreen_get_pi,FUNC_0
le16_to_cpu,FUNC_1
le32_to_cpu,FUNC_2
radeon_atombios_get_default_voltages,FUNC_3
rv770_get_pi,FUNC_4
rv770_get_ps,FUNC_5
rv7xx_parse_pplib_clock_info,FUNC_6
rdev,VAR_8
rps,VAR_9
index,VAR_10
clock_info,VAR_11
pi,VAR_12
eg_pi,VAR_13
ps,VAR_14
sclk,VAR_15
mclk,VAR_16
pl,VAR_17
vddc,VAR_18
vddci,VAR_19
mvdd,VAR_20
