PACKET0,FUNC_0
R300_BACK_PTYPE_TRIANGE,VAR_0
R300_COLOR_ROUND_NEAREST,VAR_1
R300_DST_PIPE_CONFIG,VAR_2
R300_ENABLE_TILING,VAR_3
R300_FRONT_PTYPE_TRIANGE,VAR_4
R300_GA_DEADLOCK_CNTL,VAR_5
R300_GA_ENHANCE,VAR_6
R300_GA_FASTSYNC_CNTL,VAR_7
R300_GA_POLY_MODE,VAR_8
R300_GA_ROUND_MODE,VAR_9
R300_GB_AA_CONFIG,VAR_10
R300_GB_ENABLE,VAR_11
R300_GB_MSPOS0,VAR_12
R300_GB_MSPOS1,VAR_13
R300_GB_SELECT,VAR_14
R300_GB_TILE_CONFIG,VAR_15
R300_GEOMETRY_ROUND_NEAREST,VAR_16
R300_MSBD0_X_SHIFT,VAR_17
R300_MSBD0_Y_SHIFT,VAR_18
R300_MSBD1_SHIFT,VAR_19
R300_MS_X0_SHIFT,VAR_20
R300_MS_X1_SHIFT,VAR_21
R300_MS_X2_SHIFT,VAR_22
R300_MS_X3_SHIFT,VAR_23
R300_MS_X4_SHIFT,VAR_24
R300_MS_X5_SHIFT,VAR_25
R300_MS_Y0_SHIFT,VAR_26
R300_MS_Y1_SHIFT,VAR_27
R300_MS_Y2_SHIFT,VAR_28
R300_MS_Y3_SHIFT,VAR_29
R300_MS_Y4_SHIFT,VAR_30
R300_MS_Y5_SHIFT,VAR_31
R300_PIPE_AUTO_CONFIG,VAR_32
R300_PIPE_COUNT_R300,VAR_33
R300_PIPE_COUNT_R420,VAR_34
R300_PIPE_COUNT_R420_3P,VAR_35
R300_PIPE_COUNT_RV350,VAR_36
R300_RB3D_DC_FLUSH,VAR_37
R300_RB3D_DC_FREE,VAR_38
R300_RB3D_DSTCACHE_CTLSTAT,VAR_39
R300_RB3D_ZCACHE_CTLSTAT,VAR_40
R300_TILE_SIZE_16,VAR_41
R300_ZC_FLUSH,VAR_42
R300_ZC_FREE,VAR_43
RADEON_ISYNC_ANY2D_IDLE3D,VAR_44
RADEON_ISYNC_ANY3D_IDLE2D,VAR_45
RADEON_ISYNC_CNTL,VAR_46
RADEON_ISYNC_CPSCRATCH_IDLEGUI,VAR_47
RADEON_ISYNC_WAIT_IDLEGUI,VAR_48
RADEON_WAIT_2D_IDLECLEAN,VAR_49
RADEON_WAIT_3D_IDLECLEAN,VAR_50
RADEON_WAIT_UNTIL,VAR_51
radeon_ring_lock,FUNC_1
radeon_ring_unlock_commit,FUNC_2
radeon_ring_write,FUNC_3
r300_ring_start,FUNC_4
rdev,VAR_52
ring,VAR_53
gb_tile_config,VAR_54
r,VAR_55
