DRM_INFO,FUNC_0
LC_CURRENT_DATA_RATE_MASK,VAR_0
LC_CURRENT_DATA_RATE_SHIFT,VAR_1
LC_DETECTED_LINK_WIDTH_MASK,VAR_2
LC_DETECTED_LINK_WIDTH_SHIFT,VAR_3
LC_FORCE_DIS_HW_SPEED_CHANGE,VAR_4
LC_FORCE_DIS_SW_SPEED_CHANGE,VAR_5
LC_FORCE_EN_SW_SPEED_CHANGE,VAR_6
LC_INITIATE_LINK_SPEED_CHANGE,VAR_7
LC_LINK_WIDTH_MASK,VAR_8
LC_LINK_WIDTH_SHIFT,VAR_9
LC_OPERATING_LINK_WIDTH_MASK,VAR_10
LC_OPERATING_LINK_WIDTH_SHIFT,VAR_11
LC_RECONFIG_NOW,VAR_12
LC_REDO_EQ,VAR_13
LC_RENEGOTIATE_EN,VAR_14
LC_RENEGOTIATION_SUPPORT,VAR_15
LC_SET_QUIESCE,VAR_16
LC_UPCONFIGURE_DIS,VAR_17
LC_UPCONFIGURE_SUPPORT,VAR_18
PCIE_LC_CNTL4,VAR_19
PCIE_LC_LINK_WIDTH_CNTL,VAR_20
PCIE_LC_SPEED_CNTL,VAR_21
PCIE_LC_STATUS1,VAR_22
PCIE_SPEED_5_0GT,VAR_23
PCIE_SPEED_8_0GT,VAR_24
PCI_EXP_DEVSTA,VAR_25
PCI_EXP_DEVSTA_TRPND,VAR_26
PCI_EXP_LNKCTL,VAR_27
PCI_EXP_LNKCTL2,VAR_28
PCI_EXP_LNKCTL_HAWD,VAR_29
PCI_SPEED_UNKNOWN,VAR_30
RADEON_IS_IGP,VAR_31
RADEON_IS_PCIE,VAR_32
RREG32_PCIE,FUNC_1
RREG32_PCIE_PORT,FUNC_2
WREG32_PCIE_PORT,FUNC_3
msleep,FUNC_4
pci_is_root_bus,FUNC_5
pci_pcie_cap,FUNC_6
pci_read_config_word,FUNC_7
pci_write_config_word,FUNC_8
pcie_get_speed_cap,FUNC_9
radeon_pcie_gen2,VAR_33
udelay,FUNC_10
si_pcie_gen3_enable,FUNC_11
rdev,VAR_34
root,VAR_35
speed_cap,VAR_36
bridge_pos,VAR_37
gpu_pos,VAR_38
speed_cntl,VAR_39
current_data_rate,VAR_40
i,VAR_41
tmp16,VAR_42
bridge_cfg,VAR_43
gpu_cfg,VAR_44
bridge_cfg2,VAR_45
gpu_cfg2,VAR_46
max_lw,VAR_47
current_lw,VAR_48
tmp,VAR_49
