ASIC_IS_DCE4,FUNC_0
ASIC_IS_DCE41,FUNC_1
ASIC_IS_DCE5,FUNC_2
ATOM_PANEL_MISC_V13_6BIT_PER_COLOR,VAR_0
ATOM_PANEL_MISC_V13_8BIT_PER_COLOR,VAR_1
CONNECTOR_OBJECT_ID_DISPLAYPORT,VAR_2
CONNECTOR_OBJECT_ID_eDP,VAR_3
DRM_DEBUG,FUNC_3
DRM_EDID_HDMI_DC_30,VAR_4
drm_detect_hdmi_monitor,FUNC_4
radeon_connector_edid,FUNC_5
radeon_deep_color,VAR_5
stub1,FUNC_6
to_radeon_connector,FUNC_7
to_radeon_encoder,FUNC_8
radeon_get_monitor_bpc,FUNC_9
connector,VAR_6
dev,VAR_7
rdev,VAR_8
radeon_connector,VAR_9
dig_connector,VAR_10
bpc,VAR_11
mode_clock,VAR_12
max_tmds_clock,VAR_13
connector_funcs,VAR_14
encoder,VAR_15
radeon_encoder,VAR_16
dig,VAR_17
