GNB_TDP_LIMIT,VAR_0
LCLK_SCALING_TIMER_PRESCALER_MASK,VAR_1
LCLK_SCALING_TIMER_PRESCALER_SHIFT,VAR_2
RCU_BOOST_MARGIN,VAR_3
RCU_GNB_PWR_REP_TIMER_CNTL,VAR_4
RCU_LCLK_SCALING_CNTL,VAR_5
RCU_SclkDpmTdpLimitPG,VAR_6
RCU_THROTTLE_MARGIN,VAR_7
RREG32_RCU,FUNC_0
SUMO_SMU_SERVICE_ROUTINE_GFX_SRV_ID_20,VAR_8
WREG32_RCU,FUNC_1
radeon_get_xclk,FUNC_2
sumo_get_pi,FUNC_3
sumo_power_of_4,FUNC_4
sumo_send_msg_to_smu,FUNC_5
sumo_enable_boost_timer,FUNC_6
rdev,VAR_9
pi,VAR_10
period,VAR_11
unit,VAR_12
timer_value,VAR_13
xclk,VAR_14
