COMPUTE_ENGINE_PLL_PARAM,VAR_0
FORCE_FEEDBACK_DIV,VAR_1
FVTHROT_FBDIV_REG1,VAR_2
RADEON_DPM_FORCED_LEVEL_HIGH,VAR_3
RADEON_DPM_FORCED_LEVEL_LOW,VAR_4
WREG32_P,FUNC_0
radeon_atom_get_clock_dividers,FUNC_1
rs780_clk_scaling_enable,FUNC_2
rs780_enable_voltage_scaling,FUNC_3
rs780_force_fbdiv,FUNC_4
rs780_force_voltage,FUNC_5
rs780_get_pi,FUNC_6
rs780_get_ps,FUNC_7
rs780_voltage_scaling_enable,FUNC_8
rs780_dpm_force_performance_level,FUNC_9
rdev,VAR_5
level,VAR_6
pi,VAR_7
rps,VAR_8
ps,VAR_9
dividers,VAR_10
ret,VAR_11
