CONNECTOR_OBJECT_ID_DISPLAYPORT,VAR_0
DRM_MODE_CONNECTOR_DisplayPort,VAR_1
connector_status_connected,VAR_2
drm_detect_monitor_audio,FUNC_0
radeon_audio_chipset_supported,FUNC_1
radeon_audio_enable,FUNC_2
radeon_audio_get_pin,FUNC_3
radeon_connector_edid,FUNC_4
radeon_dp_getsinktype,FUNC_5
radeon_encoder_is_digital,FUNC_6
to_radeon_connector,FUNC_7
to_radeon_encoder,FUNC_8
radeon_audio_detect,FUNC_9
connector,VAR_3
encoder,VAR_4
status,VAR_5
dev,VAR_6
rdev,VAR_7
radeon_encoder,VAR_8
dig,VAR_9
radeon_connector,VAR_10
