CHIP_BARTS,VAR_0
CHIP_CAYMAN,VAR_1
DRM_ERROR,FUNC_0
DRM_INFO,FUNC_1
EINVAL,VAR_2
INIT_WORK,FUNC_2
POWER_STATE_TYPE_BALANCED,VAR_3
RADEON_DPM_FORCED_LEVEL_AUTO,VAR_4
SET_VOLTAGE_TYPE_ASIC_VDDC,VAR_5
SET_VOLTAGE_TYPE_ASIC_VDDCI,VAR_6
THERMAL_TYPE_NONE,VAR_7
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
radeon_atom_set_voltage,FUNC_5
radeon_atombios_get_power_modes,FUNC_6
radeon_debugfs_pm_init,FUNC_7
radeon_dpm,VAR_8
radeon_dpm_enable,FUNC_8
radeon_dpm_init,FUNC_9
radeon_dpm_print_power_states,FUNC_10
radeon_dpm_setup_asic,FUNC_11
radeon_dpm_thermal_work_handler,VAR_9
radeon_hwmon_init,FUNC_12
radeon_set_engine_clock,FUNC_13
radeon_set_memory_clock,FUNC_14
radeon_pm_init_dpm,FUNC_15
rdev,VAR_10
ret,VAR_11
